#@ # 
#@ # Running lc_shell Version U-2022.12-SP6 for linux64 -- Aug 08, 2023
#@ # Date:   Fri Apr 17 16:56:57 2026
#@ # Run by: tl3468@cadpc27
#@ 

source /tools/synopsys/lc/current/admin/setup//.synopsys_lc.setup
#@   close $pDemw
#@   
#@   #
#@   # execute 'gnuplot' or dump data/script
#@   #
#@   if { $bDumpDat==0 && $bDumpDem==0 } {
#@     cd $sFnPrefix
#@     lappend ::lc_plot_table_pids [exec xterm -e "gnuplot $sDemw -" &]
#@     lappend ::lc_plot_table_cmds "xterm -e gnuplot $sDemw - "
#@     cd $sCurDir
#@   } else {
#@     if { $bDumpDat==1 } {
#@       foreach sDat $vDat {
#@         printFile $sDat
#@       }
#@     }
#@     if { $bDumpDem==1 } {
#@       printFile $sDem
#@       printFile $sDemw
#@     }
#@   }
#@   
#@   return 1
#@ }
#@ # This proc is hidden by now
#@ define_proc_attributes plot_table -hidden \
#@     -info "plot lookup table(s) by gnuplot." \
#@     -define_args {
#@       {luts "lookup table object variables" "object_list" list optional}
#@       {-aux "add auxiliary curves or surfaces by equations" "equation_list" list optional}
#@       {-aux2 "add auxiliary curves aligning to 2nd Y-Axis for CCS only" "equation_list" list optional}
#@       {-derive_output_voltage "add output voltage curve which is derived upon default equation: V1+0.5*(I2+I1)*(T2-T1)/C" "" boolean optional}
#@       {-derive_output_voltage_equation "customize the equation to derive output voltage curve" "equation" string optional}
#@       {-initv1 "provide Vss(Vdd) as initial V1 for derived voltage" "Vss(Vdd)" string optional}
#@       {-index "define grid points for CCS only" "{variable1 index1 variables2 index2}|index1_id:index2_id" string optional}
#@       {-title "title for the plot chart" "title" string optional}
#@       {-xlabel "label of x-axis for the plot chart" "xlabel" string optional}
#@       {-ylabel "label of y-axis for the plot chart" "ylabel" string optional}
#@       {-y2label "label of y2-axis for the plot chart" "y2label" string optional}
#@       {-legend "legends for lookup table" "legend_list" list optional}
#@       {-save "save to image file in png format" "png_file_path" string optional}
#@       {-clear "close all opened terminals and remove all intermediate data" "" boolean optional}
#@       {-dump "print out data and/or scripts generated, instead of plot them" "data|script|all" string optional}
#@       {-slice "plot one slice for (non-CCS) 2D lookup tables" "{variable index}|variable_id:index_id" string optional}
#@       {-tol "add tolerance curves or surfaces by equations" "equation_list" list optional}
#@ }
#@ ## {-nogrid "disable grid data mapping (to 50x50) for 3D data, show original data instead" "" boolean optional}
#@ # -- End source /tools/synopsys/lc/current/auxx/lc/plot_table.tcl

#@ source $synopsys_root/auxx/lc/report_check_library_records.tcl
#@ # -- Starting source /tools/synopsys/lc/current/auxx/lc/report_check_library_records.tcl

#@ ##############################################################################
#@ # 'global' parameters   Author: Synopsys   Date: 2020/9/18
#@ ##############################################################################
#@ array set libchk_code_array { 
#@              1 LIBCHK-300 2 LIBCHK-301 3 LIBCHK-303 4 LIBCHK-304 5 LIBCHK-307 
#@              6 LIBCHK-310 7 LIBCHK-311 8 LIBCHK-312 9 LIBCHK-313 10 LIBCHK-314 
#@              11 LIBCHK-320 12 LIBCHK-321 13 LIBCHK-322 14 LIBCHK-323 15 LIBCHK-330 
#@              16 LIBCHK-331 17 LIBCHK-340 18 LIBCHK-341 19 LIBCHK-342 20 LIBCHK-343 
#@              21 LIBCHK-344 22 LIBCHK-345 23 LIBCHK-345 24 LIBCHK-346 25 LIBCHK-347 
#@              26 LIBCHK-350 27 LIBCHK-352 28 LIBCHK-353 29 LIBCHK-354 30 LIBCHK-355 
#@              31 LIBCHK-356 32 LIBCHK-357 33 LIBCHK-358 34 LIBCHK-359 35 LIBCHK-365 
#@              36 LIBCHK-210 37 LIBCHK-211 38 LIBCHK-212 39 LIBCHK-212 40 LIBCHK-213 
#@              41 LIBCHK-214 42 LIBCHK-215 43 LIBCHK-216 44 LIBCHK-217 45 LIBCHK-201
#@              46 LIBCHK-112}
#@ 
#@ # libchk_code_array, sql_full_table_array and sql_full_table_description is 1:1 map
#@ proc get_index_for_libchk_code {libchk_code} {
#@   global libchk_code_array
#@   
#@   set idx ""
#@   set i 0
#@   set code ""
#@   # skip LIBCHK-307 it is internal table
#@   if {$libchk_code == "LIBCHK-307"} { 
#@     return $idx;
#@   }
#@   foreach {i code} [array get libchk_code_array] {
#@     #puts "The corresponding number of $i is $code."
#@     if {$code == $libchk_code} {
#@       lappend idx $i
#@     }
#@   }
#@   return $idx
#@ }
#@ define_proc_attributes get_index_for_libchk_code -hidden 
#@ 
#@ proc get_sql_full_table_by_idx {idx} {
#@   array set sql_full_table_array {1 libchk300_mismatched_libs_slg \
#@                                 2 libchk301_operating_cond  \
#@                                 3 libchk303_missing_libs_slg \
#@                                 4 libchk304_scaling_lib_groups \
#@                                 5 libchk307_misc \
#@                                 6 libchk310_missing_cells_slg \
#@                                 7 libchk311_mismatched_cells_slg \
#@                                 8 libchk312_cell_classification \
#@                                 9 libchk313_missing_hvth \
#@                                 10 libchk314_mb_vs_sb_cells \
#@                                 11 libchk320_missing_pins_slg \
#@                                 12 libchk321_mismatched_pins_slg \
#@                                 13 libchk322_mismatched_pg_pins_slg \
#@                                 14 libchk323_missing_pg_pins_slg \
#@                                 15 libchk330_missing_arcs \
#@                                 16 libchk331_mismatched_arcs \
#@                                 17 libchk340_noise_model \
#@                                 18 libchk341_power_model \
#@                                 19 libchk342_ccsn_vs_nldm \
#@                                 20 libchk343_sensitivity \
#@                                 21 libchk344_value_range \
#@                                 22 libchk345_pg_current_ratio \
#@                                 23 libchk345_ccsp_time_ratio \
#@                                 24 libchk346_ccsn_vs_ccst \
#@                                 25 libchk347_c1cn_vs_c1c2 \
#@                                 26 libchk350_ccst_vs_nldm \
#@                                 27 libchk352_lvf \
#@                                 28 libchk353_stats_analysis \
#@                                 29 libchk354_table_trend \
#@                                 30 libchk355_table_bound \
#@                                 31 libchk356_table_slope \
#@                                 32 libchk357_table_index \
#@                                 33 libchk358_interpolation \
#@                                 34 libchk359_voltage_range \
#@                                 35 libchk365_summary \
#@                                 36 libchk210_missing_logic_cells \
#@                                 37 libchk211_missing_phys_cells \
#@                                 38 libchk212_missing_logic_pins \
#@                                 39 libchk212_missing_phys_pins \
#@                                 40 libchk213_mismatched_pins \
#@                                 41 libchk214_bus_naming_style \
#@                                 42 libchk215_cell_footprint \
#@                                 43 libchk216_mismatched_cell_area \
#@                                 44 libchk217_mismatched_cells \
#@                                 45 libchk201_library_list \
#@                                 46 libchk112_same_name_cells}
#@ 
#@   set full_table ""
#@   set sz [llength $idx]
#@   for {set i 0} {$i < $sz} {incr i} {
#@     set ii [lindex $idx $i]
#@     lappend full_table $sql_full_table_array($ii)
#@   }
#@   return $full_table
#@ }
#@ define_proc_attributes get_sql_full_table_by_idx -hidden 
#@ 
#@ proc get_description_for_table_by_idx {idx} {
#@ array set sql_full_table_description {
#@   1 {List of inconsistent library group data (LIBCHK-300)}  \
#@   2 {List of incompliant operating conditions (LIBCHK-301)} \
#@   3 {Missing libraries in scaling groups (LIBCHK-303)} \
#@   4 {Valid scaling library groups (LIBCHK-304)}  \
#@   5 {List of miscellaneous inconsistent library data (LIBCHK-307)} \
#@   6 {List of cells missing in logic libraries (LIBCHK-310)} \
#@   7 {List of cells with mismatched or missing attributes in logic libraries (LIBCHK-311)} \
#@   8 {List of cell classification (LIBCHK-312)} \
#@   9 {List of function groups missing high threshold_voltage_group cells (LIBCHK-313)} \
#@   10 {List of mapping multi bit to single bit cells (LIBCHK-314)} \
#@   11 {List of pins missing in logic libraries (LIBCHK-320)} \
#@   12 {List of pins with mismatched or missing attributes in logic libraries (LIBCHK-321)} \
#@   13 {List of pg_pins with mismatched or missing attributes in logic libraries (LIBCHK-322)} \
#@   14 {List of pg_pins missing in logic libraries (LIBCHK-323)} \
#@   15 {List of timing arcs missing or existing in libraries (LIBCHK-330)} \
#@   16 {List of timing arcs mismatched in logic libraries (LIBCHK-331)} \
#@   17 {List of inconsistent CCS noise models (LIBCHK-340)} \
#@   18 {List of inconsistent power models (LIBCHK-341)} \
#@   19 {List of inconsistent data between CCS noise and NLDM models (LIBCHK-342)} \
#@   20 {List of sensitive CCSN models (LIBCHK-343)} \
#@   21 {Table of attribute value range analysis (LIBCHK-344)} \
#@   22 {Table of pg current value ratios. (LIBCHK-345)} \
#@   23 {Table of ccsp time value ratios. (LIBCHK-345)} \
#@   24 {List of inconsistent data between CCS noise and CCS timing models (LIBCHK-346)} \
#@   25 {List of inconsistent receiver_capacitance C1/C2 (LIBCHK-347)} \
#@   26 {List of inconsistent data between different timing models (LIBCHK-350)} \
#@   27 {Table of LVF model analysis (LIBCHK-352)} \
#@   28 {Report of the statistical analysis results of characterization models (LIBCHK-353)}  \
#@   29 {Table of characterization table trend analysis (LIBCHK-354)} \
#@   30 {Table of characterization table bound analysis (LIBCHK-355)} \
#@   31 {Table of characterization table slope analysis (LIBCHK-356)} \
#@   32 {Table of characterization table index analysis (LIBCHK-357)} \
#@   33 {Table of interpolation accuracy analysis (LIBCHK-358)} \
#@   34 {Table of partial voltage ranges on timing arcs (LIBCHK-359)} \
#@   35 {Statistical analysis summary table (LIBCHK-365)} \
#@   36 {List of cells missing in logic library (LIBCHK-210)} \
#@   37 {List of cells missing in physical library (LIBCHK-211)} \
#@   38 {List of pins missing in logic library (LIBCHK-212)} \
#@   39 {List of pins missing in physical library (LIBCHK-212)} \
#@   40 {List of pins mismatched in logic and physical libraries (LIBCHK-213)} \
#@   41 {List of bus naming styles (LIBCHK-214)} \
#@   42 {List of cells with cell_footprint attribute (LIBCHK-215)} \
#@   43 {List of cells with inconsistent area (LIBCHK-216)} \
#@   44 {List of cells mismatched in logic and physical libraries (LIBCHK-217)} \
#@   45 {List of logic and physical libraries} \
#@   46 {List of cells with same names (LIBCHK-112)}}
#@   set desp ""
#@   set sz [llength $idx]
#@   for {set i 0} {$i < $sz} {incr i} {
#@     set ii [lindex $idx $i]
#@     lappend desp $sql_full_table_description($ii)
#@   }
#@   return $desp
#@ 
#@ }
#@ define_proc_attributes get_description_for_table_by_idx -hidden 
#@ 
#@ proc print_column_names_for_table {file_id tbl_info exclude_cols sep} {
#@   set sz [llength $tbl_info]
#@   set col [expr {$sz/6}]
#@   set num_cols 0
#@   set idx 0
#@   set col_names ""
#@   while {$idx < $col} {
#@     set one_col [lindex $tbl_info [expr $idx * 6 +1] ]
#@     # If $one_col is in $exclude_cols, do not add it to $col_names
#@     if {[lsearch -exact $exclude_cols $one_col] < 0} {
#@       if {$idx == 0} {
#@         set col_names $one_col
#@       } else {
#@         set col_names [concat $col_names$sep$one_col]
#@       }
#@       incr num_cols
#@     }
#@     incr idx
#@   }
#@ 
#@   if {[llength $file_id] > 0} {
#@       puts $file_id  $col_names
#@   }
#@   return [list $num_cols $col_names]
#@ }
#@ define_proc_attributes print_column_names_for_table -hidden 
#@ 
#@ proc print_records_for_table {file_id arr num_col sep} {
#@   set sz [expr [llength $arr]/$num_col]
#@   for {set i 0} {$i < $sz} {incr i} {
#@     set val ""
#@     for {set j 0} {$j < $num_col} {incr j} {
#@       set val1 [lindex $arr [expr $i*$num_col+$j]]   
#@       if {$j == 0} {
#@         set val $val1
#@       } else {  
#@         set val [concat $val$sep$val1]  
#@       } 
#@     }
#@     puts $file_id $val
#@   }
#@ }
#@ define_proc_attributes print_records_for_table -hidden 
#@ 
#@ proc print_table {tbl_name {print_line ""}} {
#@     set tbl_struct [db3 eval "pragma table_info($tbl_name)"]
#@     set cols [print_column_names_for_table "" $tbl_struct "" ","]
#@     set num_cols [lindex $cols 0]
#@     set line_len [expr $num_cols*18]			
#@     set line_sep [string repeat "-" $line_len]
#@     set arr1 [db3 eval "select * from $tbl_name"]
#@     if {$print_line != ""} { puts stdout $line_sep }
#@     print_column_names_for_table stdout $tbl_struct "" "\t"
#@     if {$print_line != ""} { puts stdout $line_sep }
#@     print_records_for_table stdout $arr1 $num_cols "\t"
#@     if {$print_line != ""} { puts stdout $line_sep }
#@ }
#@ define_proc_attributes print_table -hidden
#@ 
#@ ##############################################################################
#@ # Proc: report_check_library_records Author: Synopsys   Date: 2020/9/2
#@ #   This command is to report library checking results stored in sqlite database
#@ # Arguments:
#@ #   see define_proc_attributes section 
#@ # Return:
#@ #   1 proc succeeded, 0 or error code otherwise
#@ ##############################################################################
#@ proc report_check_library_records {args} {
#@   # get the args
#@   parse_proc_arguments -args $args ra
#@   set options ""
#@   set lc_advanced_tcl_mode true
#@   set sql_file $ra(sql_filename)
#@   set verbose ""
#@   if {[string length [array names ra -verbose]] != 0} {
#@     set verbose  1
#@   }
#@   # list of sql tables to report
#@   # sql_table_list and desp_list should 1:1 map 
#@   set sql_table_list ""
#@   global libchk_code_array
#@   set support_table_list ""
#@   foreach {index code} [array get libchk_code_array] {
#@     set support_table_list [concat $support_table_list $code]
#@   }
#@   set desp_list ""
#@   set libchk_code_defined 0
#@   set char_integrity_defined 0
#@   set logic_defined 0
#@   set logic_vs_physical_defined 0
#@   if {[string length [array names ra -libchk_codes]] != 0} {
#@     set error_codes $ra(-libchk_codes)
#@     set libchk_code_defined 1 
#@     if {[llength $error_codes] < 1} {
#@       return -code error "-libchk_codes should be a list of libchk error code, in the format of LIBCHK-3XX or LIBCHK-2XX\n"
#@     }
#@     foreach code $error_codes {
#@       set idx [get_index_for_libchk_code $code]
#@       if {[llength $idx] < 1 } {
#@         puts "Warning : Ignore invalid libchk_code $code!\n"
#@         puts "Supported libchk_codes are : $support_table_list\n"
#@ 
#@         continue
#@       }
#@       set full_table [get_sql_full_table_by_idx $idx]
#@       if {[llength $full_table] <1} {
#@         # make sure code and table is consistent
#@         puts "Warning : Ignore invalid libchk_code $code!\n"
#@         puts "Supported libchk_codes are : $support_table_list\n"
#@         continue
#@       }
#@       set tmp_desp [get_description_for_table_by_idx $idx]
#@       foreach tbl $full_table {
#@         set sql_table_list [concat $sql_table_list $tbl]
#@         set desp_list [concat $desp_list $tmp_desp]
#@       }
#@     }
#@   }
#@       
#@   if {[string length [array names ra -char_integrity]] != 0} {
#@     set char_integrity_defined 1 
#@     lappend sql_table_list "libchk342_ccsn_vs_nldm"
#@     lappend sql_table_list "libchk343_sensitivity"
#@     lappend sql_table_list "libchk350_ccst_vs_nldm"
#@     lappend sql_table_list "libchk358_interpolation"
#@     lappend sql_table_list "libchk359_voltage_range"
#@     lappend desp_list [get_description_for_table_by_idx 19]
#@     lappend desp_list [get_description_for_table_by_idx 20]
#@     lappend desp_list [get_description_for_table_by_idx 26]
#@     lappend desp_list [get_description_for_table_by_idx 33]
#@     lappend desp_list [get_description_for_table_by_idx 34]
#@   }
#@   if {[string length [array names ra -logic]] != 0} {
#@     set logic_defined 1 
#@     lappend sql_table_list "libchk300_mismatched_libs_slg"
#@     lappend sql_table_list "libchk301_operating_cond"
